Activity ID,Activity Type,Elapsed Time,Moving Time,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Commute.1,Average Elapsed Speed,Month,Distance_km,Day_of_Week_Friday,Day_of_Week_Monday,Day_of_Week_Saturday,Day_of_Week_Sunday,Day_of_Week_Thursday,Day_of_Week_Tuesday,Day_of_Week_nan
16048519433,Ride,1.7769972858082965,0.7096485392638392,1.944372567639824,2.785775387392233,3.8356505908427585,3.721847421029182,-0.020898050800024822,3.54327260030796,0.6059370442371003,0.12395295374652547,-0.1270001270001905,0.10015520770154689,-0.12700012700019006,4.504998109099703,0.0,0.0,0.0,1.0,0.0,0.0,0.0
16051506702,Ride,0.3693216379105034,-0.19133224877035368,0.9229653654267083,2.1480643691047234,1.1533092964130751,1.3073792850964907,-1.5622567244408803,-0.6463596958332531,-0.28933783876860913,0.12395295374652547,-0.1270001270001905,-0.1597778147316287,-0.12700012700019006,0.7353210457955375,0.0,1.0,0.0,0.0,0.0,0.0,0.0
16055901411,Walk,0.2212132351342866,-0.5300591342100157,-0.6801704420203675,-0.5310491043027028,-0.5490561079432962,-0.5453348144990734,0.19746109463242967,-0.2687227711810691,-0.07008684701210884,0.6245321900305708,-0.1270001270001905,-0.6076180836774571,-0.12700012700019006,-0.49126250168271146,0.0,1.0,0.0,0.0,0.0,0.0,0.0
16075755200,Ride,3.2411105590856892,0.03563112809187398,0.9567867959635665,1.2833064124088633,0.9862607061728619,1.1639392780677758,-0.6695531592905515,1.4555816772307908,0.5267630749916972,0.023837106489716414,-0.1270001270001905,-0.4920567276449738,-0.12700012700019006,0.9069892476080355,0.0,0.0,0.0,0.0,0.0,1.0,0.0
16089881911,Ride,0.9713349349507509,1.6155384125942591,0.9500225098561947,-0.021001489106008873,2.398522642745657,2.4915492109635053,-0.952135582791375,1.4555816772307908,1.0139875011172532,0.12395295374652547,-0.1270001270001905,-0.16650022048421087,-0.12700012700019006,1.538374759846442,0.0,0.0,0.0,0.0,1.0,0.0,0.0
16092930084,Walk,-0.5067711380075348,-0.4819500983069913,-1.1401418973216382,-0.66699446866998,-0.5847611501320441,-0.6078923506041077,2.053513830808293,0.9924420526573574,-0.8191944021801514,0.22406880100333454,-0.1270001270001905,-0.26733630677294273,-0.12700012700019006,-0.48595137828781776,1.0,0.0,0.0,0.0,0.0,0.0,0.0
16095755280,Walk,-0.43781175086221297,-0.5518227456899554,-0.6649507982787812,-0.5754888965178603,-0.6338555831415724,-0.6388551715045794,0.1653494555982452,-1.3517569701835594,-1.1724321111211795,0.3241846482601436,-0.1270001270001905,-0.5832893771443026,-0.12700012700019006,-0.5010966237927577,1.0,0.0,0.0,0.0,0.0,0.0,0.0
16098264675,Walk,-0.3713638918647436,-0.5503500201010872,-0.9686672444997673,-0.5987187879030563,-0.5490561079432962,-0.5459667088031646,-0.11081064009574139,-0.033590346397633634,0.03953864886614132,-0.27651043528071073,-0.1270001270001905,-0.5973744177687604,-0.12700012700019006,-0.5012535512732371,1.0,0.0,0.0,0.0,0.0,0.0,0.0
16098480370,Workout,-0.45786809707149234,-0.5776772615834175,-1.3363061944354153,0.9924277724551054,-0.6338555831415724,-0.6388551715045794,2.1498487479108466,0.6860573779395476,-1.7753723384515552,0.12395295374652547,-0.1270001270001905,-0.6143404894300392,-0.12700012700019006,-0.5098496899261676,1.0,0.0,0.0,0.0,0.0,0.0,0.0
16102977017,Ride,-0.3600620151994073,-0.03980514929348072,1.6027761192175567,1.563075104308832,1.1188794343024968,1.300428447751487,-0.7016647983247359,1.4555816772307908,1.1845160502611982,0.023837106489716414,-0.1270001270001905,2.106313153007841,-0.12700012700019006,0.8915894308569844,0.0,0.0,1.0,0.0,0.0,0.0,0.0
16109929452,Walk,0.9490182134084043,-0.07367783783744691,1.200301095828945,1.3010823292949265,1.2055916796180273,1.0091251735654179,-1.0998491223486238,0.8855636777557958,1.2697803248331705,0.22406880100333454,-0.1270001270001905,-0.3544074669968636,-0.12700012700019006,0.6639818131695747,0.0,0.0,1.0,0.0,0.0,0.0,0.0
16112607346,Walk,-0.39920597533236574,-0.5078046142004534,-0.8833526859705427,-0.6777004186127226,-0.6338555831415724,-0.6388551715045794,0.7690482694409135,-0.8387407706560639,-1.7205595905124302,0.12395295374652547,-0.1270001270001905,-0.5733658257952529,-0.12700012700019006,-0.4932851225422245,0.0,0.0,0.0,1.0,0.0,0.0,0.0
16123509909,Workout,-0.4304565612863592,-0.5778408977599584,-1.4090222700896604,-0.9063633494652601,-0.6338555831415724,-0.6388551715045794,2.201227370365542,0.7430591778870471,-1.7753723384515552,0.12395295374652547,-0.1270001270001905,-0.615941062228273,-0.12700012700019006,-0.5101774939965025,0.0,1.0,0.0,0.0,0.0,0.0,0.0
16124462984,Walk,-0.5171401613608116,-0.5478954774529738,-1.0771494829467398,-0.6768924223906286,-0.6338555831415724,-0.6388551715045794,2.008557536160435,0.7430591778870471,-0.5573112731376649,0.12395295374652547,-0.1270001270001905,-0.4254728992384461,-0.12700012700019006,-0.5029309316756954,0.0,1.0,0.0,0.0,0.0,0.0,0.0
16141488518,Ride,-0.47390599824420765,-0.3662593214925753,0.659158207239215,1.5452991874227693,-0.0491855173008261,-0.04866589148334571,-0.7016647983247359,-0.38272637107606794,-0.5146791358516788,0.12395295374652547,-0.1270001270001905,2.6168958756444365,-0.12700012700019006,0.03709140142756881,0.0,0.0,0.0,0.0,0.0,1.0,0.0
16159788864,Workout,-0.48556666464495146,-0.5755499912883858,-1.313392175246694,-0.7239582023275909,-0.6338555831415724,-0.6388551715045794,2.1434264201040096,0.67893215294611,-1.7753723384515552,0.12395295374652547,-0.1270001270001905,-0.6127399166318053,-0.12700012700019006,-0.50973809705116,0.0,0.0,0.0,0.0,1.0,0.0,0.0
16172455321,Workout,-0.4599490775368558,-0.5778408977599584,-1.3998904838447086,-0.9063633494652601,-0.6338555831415724,-0.6388551715045794,2.0792031420356407,0.6148051280051732,-1.7753723384515552,-7.7851989795413905,-0.1270001270001905,-0.6156209476686263,-0.12700012700019006,-0.5101321593910306,1.0,0.0,0.0,0.0,0.0,0.0,0.0
16180694145,Run,-0.5154538496043963,-0.5235136871483798,-1.030222248076849,-0.3571279174970183,-0.6134527018908593,-0.6142112936450203,1.9314896024783919,0.7430591778870471,-1.4952182934293603,0.12395295374652547,-0.1270001270001905,0.11360001920671108,-0.12700012700019006,-0.4787013286896667,0.0,0.0,1.0,0.0,0.0,0.0,0.0
16181055135,Walk,-0.4696722793663991,-0.5053500715523399,-0.2858971155369437,-0.5993247850696265,-0.5892242804056376,-0.5984139360427388,2.047091503001456,0.9425654777032951,-0.6303949370564983,0.023837106489716414,-0.1270001270001905,-0.4869348946906255,-0.12700012700019006,-0.48669416836208723,0.0,0.0,1.0,0.0,0.0,0.0,0.0
16192467746,Walk,-0.4956486562099023,-0.4750773788922735,-0.5465757913997779,-0.6286146481205258,-0.5930498206401462,-0.6104199278204728,1.9250672746715551,1.006692502644232,-0.7582913489144568,0.3241846482601436,-0.1270001270001905,-0.32431669839006744,-0.12700012700019006,-0.48005439229913405,0.0,0.0,0.0,1.0,0.0,0.0,0.0
16265910034,Ride,0.40157683512363784,-0.42222289386956297,2.0458368592503984,2.055346802619463,-0.31761092375551986,-0.23760228840663145,0.31948532296233073,1.2703258274014173,-0.9166392874052626,0.12395295374652547,-0.1270001270001905,-0.44403954369795867,-0.12700012700019006,-0.023935952092221473,0.0,0.0,0.0,1.0,0.0,0.0,0.0
16333797757,Workout,1.1213090443510867,6.9518777657695345,-1.4090222700896604,-0.9063633494652601,-0.6338555831415724,-0.6388551715045794,0.10754850533671313,-1.5797641699735574,-1.7753723384515552,0.12395295374652547,-0.1270001270001905,-0.615941062228273,7.874007874011812,-0.5101774939965025,0.0,0.0,0.0,1.0,0.0,0.0,0.0
12541930910,Walk,-0.4531320725641133,-0.22880493319821968,-0.8442889337004715,-0.674266434668824,-0.443853751494307,-0.4505506688853849,-0.014475722993187919,-0.3043488961482563,-0.15535112158408107,0.22406880100333454,-0.1270001270001905,-0.24812943319413663,-0.12700012700019006,-0.4247113008500442,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12542607934,Walk,-0.3874376720109997,0.022212961615520214,-0.4133193550845567,-0.6734584384467301,-0.28891937199670464,-0.2970003529912095,-0.020898050800024822,-0.09059214634513318,0.7886462040341838,0.12395295374652547,-0.1270001270001905,-0.2746989416448184,-0.12700012700019006,-0.3627737679434731,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12551183419,Walk,-0.010493175991878153,0.832212035492973,-0.03232094008684974,-0.6682064630031206,0.04772816864006098,0.03663983956897392,-0.06585434544788311,0.11603937846455263,1.2393287982003232,0.12395295374652547,-0.1270001270001905,-0.3912206413562419,-0.12700012700019006,-0.15595381050357576,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12592840857,Walk,-0.1109543019059787,0.17783096550591568,-0.4931379311515418,-0.6613384951153236,-0.1964688163294111,-0.2053756788979774,-0.014475722993187919,0.051912353523615555,-0.1431705109309422,0.12395295374652547,-0.1270001270001905,-0.4622860735978244,-0.12700012700019006,-0.3148202171862938,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12616365854,Walk,-0.2923583921280117,-0.3579138764889894,-0.9836332275123272,-0.6471985612286826,-0.473182893292207,-0.4796178068735827,0.25526204489396176,-0.04784079638450846,-0.1979832588700674,0.3241846482601436,-0.1270001270001905,-0.5323911621604666,-0.12700012700019006,-0.4500428834767731,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12624505267,Walk,0.06223350337522249,0.39710344207072107,-0.261122917668695,-0.6690144592252144,-0.054923827652589186,-0.06509514338971843,-0.21356788500513174,-0.0763416963582581,0.7703752880544752,0.12395295374652547,-0.1270001270001905,-0.4802124889380434,-0.12700012700019006,-0.2660541308079654,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12632164910,Walk,0.2650932197746241,0.09421287929351602,0.3211130090233178,-0.4916592884756314,-0.17415316496144367,-0.21548598776343747,-0.21999021281196862,-0.3043488961482563,0.8190977306670311,0.12395295374652547,-0.1270001270001905,-0.4939774150028544,-0.12700012700019006,-0.21611631924205704,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12658221609,Walk,1.2430105226013113,0.32624897762851157,0.37421265496618505,-0.5431690476341093,-0.02814504601102827,-0.0865795497288211,-0.4319270304375863,-0.29722367115481874,1.2454191035268927,0.12395295374652547,-0.1270001270001905,-0.5515980357392726,-0.12700012700019006,-0.1638036718048928,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12678300560,Walk,-0.23821702105501963,-0.28329577998633926,-0.7106097295035397,-0.6294226443426195,-0.4827467438784787,-0.4890962214349515,-0.014475722993187919,-0.3043488961482563,-0.9470908140381098,0.22406880100333454,-0.1270001270001905,-0.5186262360956555,-0.12700012700019006,-0.4241289255335982,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12854833552,Walk,0.15917848988232952,0.6098304715738905,-0.2555423816301135,-0.6451785706734481,0.0936346514541653,0.08213622946354432,-0.2842134908803376,-0.04784079638450846,1.1114323863423645,0.12395295374652547,-0.1270001270001905,-0.4594050425610035,-0.12700012700019006,-0.1828616424897873,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13013310892,Walk,6.0759082585403625,-0.526459138326116,-1.15874368411691,-0.6447745725624012,-0.5261028665362439,-0.532065034113157,-0.014475722993187919,-0.46822907099731725,-1.1054387525289155,-0.07627874076709265,-0.1270001270001905,-0.6153008331089794,-0.12700012700019006,-0.49600171159319123,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13601912296,Walk,-0.3889445888997112,0.03464931103262858,-0.61760079552718,-0.6702264535583551,-0.5547944182950593,-0.5605002777972635,1.3727470832835817,0.8000609778345464,-0.009183793746414327,-0.07627874076709265,-0.1270001270001905,-0.25901332822212675,-0.12700012700019006,-0.3576195720290588,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13806017411,Run,-0.43110238281009267,-0.24745945732388225,-1.0048561751742056,-0.590436826626595,-0.367342946804133,-0.3747233523944341,-0.07227667325472,-0.3043488961482563,-0.009183793746414327,0.12395295374652547,-0.1270001270001905,-0.24812943319413663,-0.12700012700019006,-0.40007019913742486,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13842830417,Walk,-0.24166140251493165,0.22741272699780823,-0.3470293512323147,-0.6334626254530884,-0.1422736630072045,-0.15166466305022058,-0.2649465074598269,-0.29722367115481874,0.9957165851375451,-0.07627874076709265,-0.1270001270001905,-0.3508862068407492,-0.12700012700019006,-0.27829098700801935,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14002653886,Walk,-0.30007237143927296,0.09192197282194342,-0.16608469786012375,-0.6086167416237049,-0.161401364179748,-0.13460351683975666,-0.16218926255043656,-0.3043488961482563,0.24051872464293325,0.023837106489716414,-0.1270001270001905,-0.31407303248137086,-0.12700012700019006,-0.29975866633760956,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14157421909,Walk,-0.2243318582947493,0.1439582769619495,-0.6928534784716891,-0.66699446866998,-0.31569815363826553,-0.32353991376304236,-0.2521018518461531,-0.29722367115481874,-0.05181593103240044,-0.17639458802390168,-0.1270001270001905,-0.41939072260515753,-0.12700012700019006,-0.3278242744020251,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16075257420,Walk,-0.42959546592138115,-0.3238775517684823,0.5898242746386557,0.24159728307446715,-0.37945715754674386,-0.3835698726517117,-1.4980334463725113,-1.0809984204329368,-0.21625417484977558,0.12395295374652547,-0.1270001270001905,0.39626117537480715,-0.12700012700019006,-0.2026205559208234,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16081910978,Walk,-0.44394705533768125,-0.4292592494608216,1.0388037650154476,0.6609473223411352,-0.35777909621786125,-0.3703000922657953,-0.4511940138580969,-0.3043488961482563,1.1236129969955035,0.12395295374652547,-0.1270001270001905,0.32807677417004555,-0.12700012700019006,-0.26449880511254675,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16086054788,Walk,-0.41592557700235533,-0.3019503041120018,1.204951542527763,0.0989859498749164,-0.199656766524835,-0.1977929472488823,-1.4338101683041424,-1.0667479704460618,0.1308932287646831,0.12395295374652547,-0.1270001270001905,0.23140217715672162,-0.12700012700019006,-0.21756353933981204,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16092253934,Walk,-0.446422704511993,-0.38916838620830124,2.2830096408901164,0.38663260494029933,-0.3507656057879286,-0.3241718080671336,-1.4338101683041424,-1.0952488704198116,1.0931614703626564,0.22406880100333454,-0.1270001270001905,0.4023433520080958,-0.12700012700019006,-0.25279550234612297,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16096197643,Walk,-0.44940065931587525,-0.37951385179238817,0.951290813501327,0.42218443871242534,-0.19455604621215666,-0.2022162073775211,-1.4338101683041424,-1.0667479704460618,0.44149880041972495,0.12395295374652547,-0.1270001270001905,0.5249472283528079,-0.12700012700019006,-0.23217523141112184,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16096897897,Walk,-0.36576677199238655,-0.43236833681509873,-0.6156560632713106,-0.6201306877885412,-0.5828483800147897,-0.6003096189550127,-0.2777911630735007,-1.4230092201179338,1.1906063555877677,0.023837106489716414,-0.1270001270001905,-0.527589443765765,-0.12700012700019006,-0.46625872312631744,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16112382229,Ride,-0.2296060674052396,0.5091942230012373,1.7668100573213192,2.811631266499234,3.884107433813202,3.7818773799178516,-0.7209317817452467,2.296358226456408,0.9957165851375451,0.12395295374652547,-0.1270001270001905,4.064453914367121,-0.12700012700019006,3.753821132817964,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16118076669,Ride,-0.3393598474663944,0.14903099843471737,1.3626439624058644,1.50429337915151,1.7660333239735517,1.8192136714104086,-1.0484704998939285,0.41529882818892494,0.5998467389105308,0.12395295374652547,-0.1270001270001905,2.583603961441172,-0.12700012700019006,1.3384700733796726,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16133921436,Walk,-0.44767846858591925,-0.4055320038623912,1.0789667137779666,0.5464138578593429,-0.4030479889928808,-0.4126370106399095,-0.6053298812221826,-1.0667479704460618,-0.989722951324096,0.12395295374652547,-0.1270001270001905,0.4449185884411159,-0.12700012700019006,-0.2460720316269141,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16138332726,Ride,-0.41287586425139156,-0.41845926180912224,0.7200367822055596,0.5201539806412954,-0.5210021462235658,-0.5213228309436055,-0.7915773876204526,-1.195002020327936,-0.8861877607724153,0.12395295374652547,-0.1270001270001905,0.06046100230534762,-0.12700012700019006,-0.2702981473355988,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16145215398,Walk,-0.5026450560503486,-0.5123864271435986,-1.195355382673059,-0.65467252628305,-0.608351981578181,-0.6388551715045794,-0.11081064009574139,-1.5370128200129327,-1.032355088610082,0.8247638845441888,-0.1270001270001905,-0.40402522374211264,-0.12700012700019006,-0.4927969037140662,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16149528443,Walk,-0.492814217300183,-0.5315318597988838,-1.0386776057110638,-0.6223526773992991,-0.6338555831415724,-0.6388551715045794,0.178194111211919,-1.430134445111371,-1.586572873327902,0.12395295374652547,-0.1270001270001905,-0.49173661308532707,-0.12700012700019006,-0.4962981301674302,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16186416270,Ride,-0.5009587442939333,-0.4546228568246611,0.9990635841346392,1.9408133381376707,-0.2940200923093829,-0.3311226454121374,-0.7273541095520836,-1.0809984204329368,0.14307383941782195,0.12395295374652547,-0.1270001270001905,3.6310188006053967,-0.12700012700019006,-0.14006228764702242,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16186981395,Walk,-0.5202257530853162,-0.5758772636414676,-1.393126197737337,-0.8803054713027358,-0.6338555831415724,-0.6388551715045794,0.7754705972477505,-0.8387407706560639,-1.7753723384515552,0.12395295374652547,-0.1270001270001905,-0.6140203748703924,-0.12700012700019006,-0.5101251848363426,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16257268664,Ride,-0.4844544164651882,-0.4487319544691887,1.0819260889499418,1.633168776575467,-0.05683659776984352,-0.10680016745974133,-0.7273541095520836,1.9757231017517234,1.2088772715674758,0.22406880100333454,-0.1270001270001905,1.904320865870731,-0.12700012700019006,-0.16425353058226722,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12542635165,Walk,-0.39522340926934246,0.0276129554413699,-0.7976999131359495,-0.6661864724478862,-0.27680516125409377,-0.28499436121347566,-0.014475722993187919,-0.08346692135169564,1.2454191035268927,0.12395295374652547,-0.1270001270001905,-0.2401265692029675,-0.12700012700019006,-0.3567617018024377,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12592896582,Walk,-0.08745357423678732,0.6104850162800541,-0.1709042517116259,-0.6476025593397295,0.06749345985168922,0.05622856299580283,-0.46403866947177075,0.051912353523615555,1.2149675768940453,0.12395295374652547,-0.1270001270001905,-0.37457468425461,-0.12700012700019006,-0.18589208650171285,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12624510761,Walk,0.05093162670988618,0.8768847116886386,-0.1013166583820404,-0.6209386840106349,0.1911859274341372,0.17881605798950664,-0.39339306359656484,0.07328802850392792,1.0444390277501006,0.12395295374652547,-0.1270001270001905,-0.3675321639423811,-0.12700012700019006,-0.07209176493535194,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12631476051,Walk,-0.07636697141269551,-0.04913241135631199,0.34072943873469547,-0.4605514339250211,-0.33418826477172425,-0.27804352386847186,-0.0915436566752307,-0.3043488961482563,1.2271481875471841,0.023837106489716414,-0.1270001270001905,-0.4353964505874959,-0.12700012700019006,-0.2615311320928129,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12655162965,Walk,-0.1790884726598633,0.04299475603621446,0.4440539090247972,-0.4611574310915914,-0.21368374738470017,-0.11248721619656267,-0.32916978552819587,-0.29722367115481874,0.5389436856448363,-0.07627874076709265,-0.1270001270001905,-0.3419229991706397,-0.12700012700019006,-0.2185783370469126,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12680969835,Walk,0.35859382482181906,1.1228298850296106,1.0919034109583148,1.5079293621509322,3.0635290535110857,3.0703643935110962,-1.2860966287468936,1.3415780773357917,1.0139875011172532,0.12395295374652547,7.874007874011812,0.9900736835195618,-0.12700012700019006,3.821578931611651,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12683147085,Walk,-0.2116665806348645,0.11875830577465095,0.5281847174852319,-0.49226528564220173,-0.07787706905964134,-0.05751241174062334,-0.05300968983420931,-0.5751074458988787,0.6546594868496558,0.023837106489716414,-0.1270001270001905,-0.3009483355358534,-0.12700012700019006,-0.20590557117886008,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12854154278,Walk,-0.14765849183816615,0.19844912375006904,-0.02149808231505513,-0.6203326868440646,-0.09509200011493052,-0.10490448454746758,-0.3420144411418697,-0.06209124637138328,0.3501442205211832,0.12395295374652547,-0.1270001270001905,-0.41394877509116246,-0.12700012700019006,-0.2759998457930192,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16045506178,Walk,0.017779455158233,-0.28591395881099363,0.5069617698233533,-0.13836294036512933,-0.25640228000338067,-0.26730132069892054,-0.1429222791299259,-0.7247371707610649,0.5693952122776835,0.023837106489716414,-0.1270001270001905,-0.47349008318546126,-0.12700012700019006,-0.2736180353670754,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16077345831,Walk,-0.24589512139274017,-0.26824125174457647,0.49343319760861004,-0.17088478830440368,-0.21559651750195458,-0.26224616626619046,-0.43834935824442317,-0.8601164456363762,0.2892411672554887,0.12395295374652547,-0.1270001270001905,-0.3371212807759381,-0.12700012700019006,-0.26994593232385605,0.0,0.0,0.0,0.0,0.0,0.0,1.0
