Activity ID,Activity Type,Elapsed Time,Moving Time,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Heart Rate,Average Watts,Calories,Average Elapsed Speed,Hour_of_Day,Month,Distance_km,Average Watts_Recorded,Calories_Recorded,Average Heart Rate_Recorded,Day_of_Week_Friday,Day_of_Week_Monday,Day_of_Week_Saturday,Day_of_Week_Sunday,Day_of_Week_Thursday,Day_of_Week_Tuesday,Day_of_Week_Wednesday
16055474379,Walk,0.4623942029960534,-0.014060719017735573,5.88611531107955,1.5366461420996211,1.0127137087912808,0.9299873704518683,-1.7812085427368038,-1.209754959502952,1.8427303625341167,0.020031953693532906,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,3.363082070518634,-0.07986023639604464,0.8026693245947429,0.4498219603642493,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,1.0,0.0,0.0,0.0,0.0,0.0
16063662192,Walk,3.4913155184387374,2.5196199577446174,2.89436827977144,0.8379393015564648,4.54887608475469,4.534557938813141,-1.2413125802572107,-0.04101205921906313,1.7940791504503508,0.020031953693532906,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,2.3782923926779893,-2.502287407076074,0.8026693245947429,3.185545385913678,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,0.0,0.0,0.0,1.0,0.0
16088739461,Walk,4.9591473064904,0.6695082660072037,-0.2079066631504315,-1.681428430766303,-0.15214836101349752,-0.13259776452107994,-0.900151327892805,-1.1377091642799724,0.7724036966912703,0.020031953693532906,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,-2.917314361083432,-2.315946855485303,0.8026693245947429,-0.5114636218711613,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,0.0,0.0,1.0,0.0,0.0
16180467304,Walk,-0.22264136386651684,-0.5500470003389273,-0.7374415165316204,-1.6297027774710986,-0.5467572400143649,-0.5743631314090046,-0.8239696890153164,-1.113693899205646,-0.3187734886160476,0.020031953693532906,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,-2.2831854000858307,-2.315946855485303,0.8026693245947429,-0.7281129002729958,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,0.0,1.0,0.0,0.0,0.0
16180560256,Ride,-0.6134469856469625,-0.8278967475645749,-1.1021211797092316,-1.4987465600014942,-0.618239070221546,-0.6580196959027313,-1.343992180483391,-1.5753206611899215,0.4943967704983231,5.37307783922556,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,0.1084466746700211,-0.8252224427591307,0.8026693245947429,-0.7822967009235063,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,1.0,0.0,0.0,0.0,0.0
16180606538,Walk,-0.6083515818457014,-0.8223024573519779,-0.5617208706100796,-1.3891374375426089,-0.5970862837316658,-0.6352709809965424,-1.0193921539619177,-1.3965403545254913,-0.18672019867439757,2.078895755821235,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,0.27012856207669406,-0.8252224427591307,0.8026693245947429,-0.7786706996747724,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,1.0,0.0,0.0,0.0,0.0
16180821872,Run,-0.5159233268460811,-0.6475474869013309,-0.9397637954178294,-1.4174633905376017,-0.3272059043780228,-0.35861725455676235,-1.3771146321692556,-1.2230967734331333,1.363168414851283,0.4318047141190734,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,-0.025938270706954016,-0.8252224427591307,0.8026693245947429,-0.7291439906754794,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,1.0,0.0,0.0,0.0,0.0
16180962018,Run,-0.5626114453971713,-0.745314368235763,-0.08713774729674988,-1.3698429478213818,-0.450475591163876,-0.47602997665322083,-1.324118709471872,-1.3431730988047659,0.29284174900843624,-2.038831848434169,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,-0.021738741163923544,-0.6388818911683591,0.8026693245947429,-0.7547708833872059,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,1.0,0.0,0.0,0.0,0.0
16289081571,Walk,0.9417176536030585,0.11354237678388014,2.2440645105365693,1.8371475564812838,1.4510869736332792,1.3959691112721875,-1.8408289557713602,-0.8175056299556194,1.5855739558056405,0.4318047141190734,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,2.47068204262466,-2.688627958666846,0.8026693245947429,0.751012059349714,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16352734901,Walk,-0.3044048202123348,-0.5801496095781393,0.30539245180161745,-1.4351157960272347,-0.22144197192862214,-0.20598071583136643,-1.3075574836289399,-0.9696023087596872,1.710677072592467,-1.2152863275830885,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,-1.766643266293083,-0.6388818911683591,1.4352365406660963,-0.7118302643337766,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,0.0,0.0,0.0,1.0,0.0
16055474379,Walk,0.4623942029960534,-0.014060719017735573,5.88611531107955,1.5366461420996211,1.0127137087912808,0.9299873704518683,-1.7812085427368038,-1.209754959502952,1.8427303625341167,0.020031953693532906,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,3.363082070518634,-0.07986023639604464,0.8026693245947429,0.4498219603642493,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,1.0,0.0,0.0,0.0,0.0,0.0
16063662192,Walk,3.4913155184387374,2.5196199577446174,2.89436827977144,0.8379393015564648,4.54887608475469,4.534557938813141,-1.2413125802572107,-0.04101205921906313,1.7940791504503508,0.020031953693532906,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,2.3782923926779893,-2.502287407076074,0.8026693245947429,3.185545385913678,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,0.0,0.0,0.0,1.0,0.0
16088739461,Walk,4.9591473064904,0.6695082660072037,-0.2079066631504315,-1.681428430766303,-0.15214836101349752,-0.13259776452107994,-0.900151327892805,-1.1377091642799724,0.7724036966912703,0.020031953693532906,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,-2.917314361083432,-2.315946855485303,0.8026693245947429,-0.5114636218711613,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,0.0,0.0,1.0,0.0,0.0
16180467304,Walk,-0.22264136386651684,-0.5500470003389273,-0.7374415165316204,-1.6297027774710986,-0.5467572400143649,-0.5743631314090046,-0.8239696890153164,-1.113693899205646,-0.3187734886160476,0.020031953693532906,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,-2.2831854000858307,-2.315946855485303,0.8026693245947429,-0.7281129002729958,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,0.0,1.0,0.0,0.0,0.0
16180560256,Ride,-0.6134469856469625,-0.8278967475645749,-1.1021211797092316,-1.4987465600014942,-0.618239070221546,-0.6580196959027313,-1.343992180483391,-1.5753206611899215,0.4943967704983231,5.37307783922556,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,0.1084466746700211,-0.8252224427591307,0.8026693245947429,-0.7822967009235063,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,1.0,0.0,0.0,0.0,0.0
16180606538,Walk,-0.6083515818457014,-0.8223024573519779,-0.5617208706100796,-1.3891374375426089,-0.5970862837316658,-0.6352709809965424,-1.0193921539619177,-1.3965403545254913,-0.18672019867439757,2.078895755821235,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,0.27012856207669406,-0.8252224427591307,0.8026693245947429,-0.7786706996747724,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,1.0,0.0,0.0,0.0,0.0
16180821872,Run,-0.5159233268460811,-0.6475474869013309,-0.9397637954178294,-1.4174633905376017,-0.3272059043780228,-0.35861725455676235,-1.3771146321692556,-1.2230967734331333,1.363168414851283,0.4318047141190734,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,-0.025938270706954016,-0.8252224427591307,0.8026693245947429,-0.7291439906754794,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,1.0,0.0,0.0,0.0,0.0
16180962018,Run,-0.5626114453971713,-0.745314368235763,-0.08713774729674988,-1.3698429478213818,-0.450475591163876,-0.47602997665322083,-1.324118709471872,-1.3431730988047659,0.29284174900843624,-2.038831848434169,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,-0.021738741163923544,-0.6388818911683591,0.8026693245947429,-0.7547708833872059,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,1.0,0.0,0.0,0.0,0.0
16289081571,Walk,0.9417176536030585,0.11354237678388014,2.2440645105365693,1.8371475564812838,1.4510869736332792,1.3959691112721875,-1.8408289557713602,-0.8175056299556194,1.5855739558056405,0.4318047141190734,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,2.47068204262466,-2.688627958666846,0.8026693245947429,0.751012059349714,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16352734901,Walk,-0.3044048202123348,-0.5801496095781393,0.30539245180161745,-1.4351157960272347,-0.22144197192862214,-0.20598071583136643,-1.3075574836289399,-0.9696023087596872,1.710677072592467,-1.2152863275830885,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,-1.766643266293083,-0.6388818911683591,1.4352365406660963,-0.7118302643337766,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,0.0,0.0,0.0,1.0,0.0
14004990872,Walk,0.20110663597789608,0.8650420286760679,-0.5251280139967097,-1.5722298293653163,0.2534016144476526,0.2277125264124267,-1.9170105946488487,-1.1643927921403352,1.9678334793209429,0.020031953693532906,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,-0.483686990897275,-0.07986023639604464,-3.6253011879047303,-0.4010381359751838,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,0.0,0.0,1.0,0.0,0.0
14051700236,Walk,0.15216705993322535,0.4119045214557165,-0.6225424445715511,-1.5861875453338634,-0.21341850119108138,-0.24193836197340687,-1.324118709471872,-1.1937447827867342,1.8566307088437644,0.020031953693532906,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,-1.1220154814379064,-0.07986023639604464,-2.9927339718333767,-0.5106043798690917,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,0.0,0.0,0.0,1.0,0.0
14071309120,Walk,0.18036952748439153,0.8970094013194789,-1.0684007998948635,-1.628060693239505,-0.33887640726899115,-0.36815703822709966,-1.5228534195870598,-1.2417753129353875,1.4604708390188144,0.020031953693532906,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,-0.6390695839894025,-0.2662007879868161,-2.9927339718333767,-0.43276994311161504,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,0.0,0.0,1.0,0.0,0.0
14109673317,Walk,0.602103065360864,1.207625705504623,-0.5247533431098834,-1.6313448617026927,0.3365539475458021,0.31136909090615333,-1.7845207879053901,-1.2657905780097136,1.8566307088437644,0.4318047141190734,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,-1.233303014328214,-0.2662007879868161,-2.9927339718333767,-0.37212034639553065,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,1.0,0.0,0.0,0.0,0.0,0.0
14119779298,Walk,0.40196034395784014,0.7518242505639872,-0.5226302080845343,-1.6473551829607318,-0.2681239834924955,-0.29697557545612174,-1.5228534195870598,-1.2337702245772784,1.8566307088437644,0.020031953693532906,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,-1.4243816085361,-0.2662007879868161,-2.9927339718333767,-0.4745591778822711,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,0.0,0.0,0.0,1.0,0.0
14246117323,Walk,0.1559589883434662,0.30614579696043165,0.3690865025620906,-1.7138595943402801,-0.4665225326389575,-0.496577203020101,-1.2181268640771052,-1.3538465499489107,0.8558057745491541,0.020031953693532906,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,-1.735146794720355,0.10648031519472685,-2.9927339718333767,-0.5930228727076099,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,1.0,0.0,0.0,0.0,0.0,0.0
15797976654,Run,-0.496963684794877,-0.5897398213711627,-1.0471694496413724,-1.3706639899371789,-0.6620034560626773,-0.6932435125316688,-1.1187595090195115,-1.6020042890502844,-0.9998904577887682,0.020031953693532906,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,0.4570076267415498,-0.6388818911683591,0.17010210852338964,-0.707345021082973,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,1.0,0.0,0.0,0.0,0.0
15798912271,Walk,-0.13566400595661776,-0.29270965055946846,-0.11711141824285494,-1.5726403504232147,-0.4796518483912969,-0.496577203020101,-1.1883166575598272,-1.4258923451718901,0.5499981557369124,0.020031953693532906,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,-1.6847524402039893,-0.6388818911683591,0.17010210852338964,-0.6627589535955805,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,1.0,0.0,0.0,0.0,0.0
15821084822,Walk,-0.2165979779626955,-0.8017900599057892,-0.33529476467137787,-1.1736138821459243,-0.5518630850291636,-0.6205943907344851,-1.7745840523996308,-1.5539737589016316,1.7593282846762324,3.725986797523397,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,-2.829124240679792,-0.45254133957758763,0.17010210852338964,-0.7664866480854252,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,1.0,0.0,0.0,0.0,0.0,0.0
15823172080,Run,-0.5310910404870445,-0.6443507496369898,-1.0047067491343902,-1.176898050609112,-0.6620034560626773,-0.6932435125316688,-1.1187595090195115,-1.6340246424827198,-1.375199808149247,0.020031953693532906,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,1.7210660191937206,0.29282086678549835,0.17010210852338964,-0.7065588146510794,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,1.0,0.0,0.0,0.0,0.0,0.0
15832184034,Run,-0.5306170494357644,-0.6459491182691603,-0.907292318559549,-1.1567825187720882,-0.6620034560626773,-0.6932435125316688,-1.1187595090195115,-1.6340246424827198,-1.396050327613718,0.020031953693532906,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,1.7651610793955412,-0.45254133957758763,0.17010210852338964,-0.7053644682682026,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,0.0,0.0,0.0,1.0,0.0
15844261463,Run,-0.4938827429615563,-0.5681618448368602,-0.7624195756533746,-1.249560277857137,-0.6620034560626773,-0.6932435125316688,-1.1253839993566845,-1.6233511913385748,-1.326548596065481,0.020031953693532906,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,1.2507187103743087,-0.2662007879868161,0.17010210852338964,-0.6862377413021329,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15899665961,Run,-0.4021654745388562,-0.4925057295807874,-0.9572484368030573,-1.2815809203732158,-0.6620034560626773,-0.6932435125316688,-1.0326411346362636,-1.5646472100457767,-1.396050327613718,0.020031953693532906,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,0.032855142895472596,-0.45254133957758763,0.17010210852338964,-0.6643141816193264,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,1.0,0.0,0.0,0.0,0.0,0.0
15911397843,Run,-0.3980180528401553,-0.5055590734101802,-0.9572484368030573,-1.2524339252624261,-0.6620034560626773,-0.6932435125316688,-1.122071754188098,-1.6233511913385748,-1.3126482497558336,0.020031953693532906,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,-0.030137800249984487,-0.45254133957758763,0.17010210852338964,-0.6645633617999266,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,0.0,0.0,0.0,1.0,0.0
15925116156,Walk,-0.3814283660453517,-0.45734161967303527,-0.3731365242408353,-1.622723919486825,-0.6620034560626773,-0.6932435125316688,-1.0889493025022334,-1.6020042890502844,-0.9998904577887682,0.020031953693532906,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,-1.2417020734142745,0.29282086678549835,0.17010210852338964,-0.7081613009849393,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15956143900,Run,-0.4718421590770315,-0.5329977349291081,-0.9422616013300048,-1.1826453454196901,-0.6437682952955393,-0.6726962861647886,-1.1551942058739626,-1.6020042890502844,-1.1666946135045364,0.020031953693532906,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,1.4082010682379507,-0.07986023639604464,0.17010210852338964,-0.6648683927106614,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,1.0,0.0,0.0,0.0,0.0
16010788442,Run,-0.5988717608200993,-0.7988597174134765,-0.8823142594377947,-1.2668021622888717,-0.5372749564154531,-0.5662910067648732,-1.2545615609315564,-1.6100093774083932,0.24419053692467052,0.020031953693532906,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,1.0806377638815747,-0.45254133957758763,0.8026693245947429,-0.7680977268393058,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,0.0,0.0,1.0,0.0,0.0
16022326257,Run,-0.5251661523460431,-0.631297405807597,-0.9947155254856885,-1.1674560662774476,-0.6620034560626773,-0.6932435125316688,-1.1187595090195115,-1.6020042890502844,-0.5133783369511106,0.020031953693532906,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,1.7651610793955412,-0.07986023639604464,0.8026693245947429,-0.7006944879869543,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,1.0,0.0,0.0,0.0,0.0,0.0,0.0
16065529990,Run,-0.528958080756284,-0.6483466712174162,-0.9722352722761098,-1.1703297136827369,-0.6620034560626773,-0.6932435125316688,-1.1585064510425491,-1.6633766331291189,-1.3821499813040703,0.020031953693532906,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,1.5677831908731086,-0.07986023639604464,0.8026693245947429,-0.7074953884333354,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,0.0,0.0,0.0,1.0,0.0
