Activity ID,Activity Type,Elapsed Time,Moving Time,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Heart Rate,Average Watts,Calories,Average Elapsed Speed,Hour_of_Day,Month,Distance_km,Average Watts_Recorded,Calories_Recorded,Average Heart Rate_Recorded,Day_of_Week_Friday,Day_of_Week_Monday,Day_of_Week_Saturday,Day_of_Week_Sunday,Day_of_Week_Thursday,Day_of_Week_Tuesday,Day_of_Week_Wednesday
16078214431,Walk,-0.31803206293663777,-0.3270745761511353,-0.20041324541390518,-1.5652509713810425,-0.3760761352339527,-0.41071914998706577,-1.128696244525271,-0.6280518721470438,1.9191822672371774,0.020031953693532906,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,-0.9162385338294132,0.10648031519472685,0.8026693245947429,-0.6689755694805541,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16150337536,Run,-0.569958306692013,-0.7314618400902849,-1.0296848082561445,-1.3493168949264596,-0.6620034560626773,-0.6932435125316688,-1.1187595090195115,-1.6020042890502844,-0.763584570524763,0.020031953693532906,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,0.8349652856142918,-0.45254133957758763,0.8026693245947429,-0.7493963246642604,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3782851961,Ride,-0.20498519720633296,0.09036603161740714,0.044371757800219444,0.6129021073117996,0.03765709121862791,0.08697796426026386,0.3021936177632299,0.5006655863463008,-0.9164883666744806,-0.15600586004837136,-0.3427574862058091,0.7590363074527335,0.46271801165885945,-0.021738741163923544,0.8518425215578128,-1.095032323619317,0.2512253899900382,0.7938116818876942,0.7521897856819185,-0.3502020979862374,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3787665578,Ride,-0.24562992985360188,-0.07240117409196072,-0.09300761501129556,0.40031811596304745,-0.21197793573332224,-0.2368199134365991,0.3021936177632299,0.5006655863463008,1.119912248381228,0.00899921383295375,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,-0.021738741163923544,0.29282086678549835,-1.095032323619317,0.007827891281705975,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3798301327,Ride,0.26888735631095095,0.9974402303741953,0.13179494090542568,0.7774245553397051,0.6489926367143496,0.7005555552644981,0.3021936177632299,0.5006655863463008,-0.4508267785576974,-0.06390925392546641,-0.3427574862058091,-1.236349960316633,-0.7050282416501834,-0.021738741163923544,0.6655019699670414,-1.095032323619317,1.3557465804063142,-1.2597446256043845,-1.329451714228507,-0.3502020979862374,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3803084836,Ride,-0.17725672070644688,0.0951611375139188,0.09432782840186092,0.5008636248898407,0.013649206553118593,0.10538663119342077,0.3021936177632299,0.5006655863463008,-0.4508267785576974,-0.26436696020198175,2.9478103250302867,0.5192644221484912,0.3275095082661682,-0.021738741163923544,0.6655019699670414,-1.095032323619317,0.21379247860573442,0.7938116818876942,0.7521897856819185,2.8554940297339355,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3805754364,Ride,-0.47634507406419246,-0.5657642918886043,-0.14296368561293704,0.5521170953433379,-0.28251758999786386,-0.42520003856889765,1.2064366498690344,0.9382771239722348,-0.9303886997277248,0.8603845547916811,2.866057739520387,0.7461395726572866,-0.334649681894185,-0.021738741163923544,0.10648031519472685,-1.095032323619317,-0.4676079100855279,0.7938116818876942,0.7521897856819185,2.8554940297339355,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3805874038,Ride,-0.5171083044742815,-0.6155801142579199,-0.10549657310937206,0.836965565288788,-0.3676566975075128,-0.23933850532210393,1.2064366498690344,0.9462820901823894,-0.791385236631251,-1.2380488189730174,3.211799253385932,0.8483896152819436,-0.3786057333114945,-0.021738741163923544,0.29282086678549835,-1.095032323619317,-0.49158076194327033,0.7938116818876942,0.7521897856819185,2.8554940297339355,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3816984753,Ride,0.9827178795387874,1.139428643865346,-0.13047472751486053,0.33244141160149976,0.4040031850286967,0.5157185515262971,0.3021936177632299,0.871568054321328,0.6542507265464611,-0.1477693910677381,3.506654923215894,0.5785867055404177,1.5131986630162015,-0.021738741163923544,0.47916141837626985,-1.095032323619317,1.1670184379900133,0.7938116818876942,0.7521897856819185,2.8554940297339355,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3824130231,Ride,-0.44897209085276646,-0.45814080398912055,-0.16794172091375756,0.6770886964778615,-0.42126113069589527,-0.383529017500574,0.6499793604648083,0.5006655863463008,-0.39522538006270475,-0.3331508648724401,3.4166962798683054,0.8347817481548334,-0.18274415803776795,-0.021738741163923544,0.8518425215578128,-1.095032323619317,-0.33308497385047253,0.7938116818876942,0.7521897856819185,2.8554940297339355,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3830252436,Ride,-0.07084572969406355,0.2709816870526795,0.019393722499398924,0.7295266604355698,0.09138281204400985,0.1476339518599137,0.3021936177632299,0.5006655863463008,-0.6454316401491638,-0.13452302740076608,3.1174992119921634,0.8515971341839406,0.7458692547693727,-0.021738741163923544,0.8518425215578128,-1.095032323619317,0.49951192534393557,0.7938116818876942,0.7521897856819185,2.8554940297339355,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3835879286,Ride,-0.08482846570682662,0.27044889750862267,0.9560709395651811,0.6070888692363478,0.005435871553171477,0.014200453650866517,0.3187548436061622,0.5006655863463008,-0.39522538006270475,-0.04999913244141997,2.7025664498692388,0.6945282422728155,0.636100564896362,-0.021738741163923544,0.8518425215578128,-1.095032323619317,0.4438889279040993,0.7938116818876942,0.7521897856819185,2.8554940297339355,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3841048133,Ride,-0.17109483703980555,0.08130860936844068,0.03188268059747543,0.718431454383894,0.15631068016939215,0.23643811719051772,0.3021936177632299,0.5006655863463008,-0.8886877005679925,-0.21861010818881785,3.1899239515601163,0.833413265335934,0.49486230350553206,-0.021738741163923544,1.0381830731485844,-1.095032323619317,0.28098520316757886,0.7938116818876942,0.7521897856819185,2.8554940297339355,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3856153638,Ride,-0.4643768000193699,-0.6089202449572093,-0.20540883341732252,0.47698837795080157,-0.6205940127125766,-0.5649910840378966,0.9480814256375898,0.5006655863463008,-0.9512392324485991,-0.7453931805904724,3.60095192806027,0.5451157640339516,-0.41888752594777195,-0.021738741163923544,1.0381830731485844,-1.095032323619317,-0.5211816489145689,0.7938116818876942,0.7521897856819185,2.8554940297339355,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3856154588,Ride,-0.28544517816113063,-0.1405982357312376,-0.14296368561293704,0.6411590601834555,-0.056070789255187777,-0.154818110084697,0.3021936177632299,0.28185991932329596,-0.26317205035184504,0.23377847634172105,1.7174749065230905,0.747100070949307,0.1775747831501071,-0.021738741163923544,1.0381830731485844,-0.46246510754796366,0.008910502640172997,0.7938116818876942,0.7521897856819185,2.8554940297339355,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3860895165,Ride,-0.5482732160959483,-0.6813796229489409,0.06934979310104018,0.2525555365260449,-0.6620034560626773,-0.5721616428696961,0.9513937466174518,0.5033339084163522,-0.9303886997277248,-1.5918898960626104,1.9404606577384433,0.48251369712089626,-0.5045673594312088,-0.021738741163923544,0.8518425215578128,-0.46246510754796366,-0.612819808435294,0.7938116818876942,0.7521897856819185,2.8554940297339355,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3860895188,Ride,-0.4678132351411506,-0.5004975727416402,-0.09300761501129556,0.808323177330404,-0.5232338854072215,-0.5661075437879226,0.9447692310098537,0.3512373110442542,-0.8678371678471182,0.08947913297954838,1.978186313601966,0.9955584058702038,-0.19960249600031393,-0.021738741163923544,-3.2476496134391604,-0.46246510754796366,-0.36085569213943314,0.7938116818876942,0.7521897856819185,2.8554940297339355,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3870935015,Ride,0.4179575419385436,1.2350643670235506,0.19424008870981116,0.7125849385203549,0.963237301302037,1.037251240235782,0.3021936177632299,0.5006655863463008,1.620324768554146,-0.07704728074439902,-0.3427574862058091,0.8534595009826488,1.9705041460152497,-0.021738741163923544,0.8518425215578128,-0.46246510754796366,1.5750681014345849,0.7938116818876942,0.7521897856819185,-0.3502020979862374,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3875738736,Ride,-0.2241818347831772,0.01577549544944806,0.019393722499398924,0.5813530024398424,0.03825565502847686,0.1330776211341529,0.3021936177632299,0.5006655863463008,-0.07551745471002527,-0.28804226987848197,-0.3427574862058091,0.6423731850160942,0.309355003980676,-0.021738741163923544,0.8518425215578128,-0.46246510754796366,0.15932081510246027,0.7938116818876942,0.7521897856819185,-0.3502020979862374,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3880233408,Ride,-0.6151059543264429,-0.8316262743729728,-0.16794172091375756,1.2604780759047993,-0.6398295008480839,-0.6070919293729949,0.7228487794441356,0.11908962651114353,-1.1388939275134433,-2.72870052558658,-0.3427574862058091,1.315741269006052,-0.640217227720451,-0.021738741163923544,-3.2476496134391604,-0.46246510754796366,-0.7379125532088412,0.7938116818876942,0.7521897856819185,-0.3502020979862374,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3885072936,Ride,2.9972983452420494,4.619876340416723,0.09432782840186092,0.03131227321360302,3.1649348524461294,3.1495646460166125,0.3021936177632299,1.0129911598332964,0.8210548557494228,0.02379456600871096,-0.3427574862058091,0.32649983834946045,4.50787315084911,-0.021738741163923544,-0.6388818911683591,-0.46246510754796366,3.9077812507532994,0.7938116818876942,0.7521897856819185,-0.3502020979862374,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3894882831,Ride,-0.4713681680257514,-0.5282026290325964,-0.2553650231236315,0.2852525293353173,-0.30537695670227527,-0.4320537963829441,1.2064366498690344,0.9462820901823894,-0.8261361024053695,0.7331558466576075,-0.3427574862058091,0.5713917552431554,-0.3260674151340588,-0.021738741163923544,1.0381830731485844,-0.46246510754796366,-0.46396901181572786,0.7938116818876942,0.7521897856819185,-0.3502020979862374,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3895472472,Ride,0.9962266245002704,2.149064829853078,0.2067291659125554,-0.086536706760083,1.046705677872564,1.0272947807866122,0.3021936177632299,0.5060022304864035,0.7307026577623281,0.018586056324255158,2.1362115974496674,0.622043950818986,2.7055929114733313,-0.021738741163923544,0.8518425215578128,-0.46246510754796366,1.6531043929342666,0.7938116818876942,0.7521897856819185,2.8554940297339355,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3900063566,Ride,-0.18934349251408955,-0.36543542332322854,-0.18043079811650178,0.7354481491981526,-0.059967018948639934,-0.07067825677848516,1.2064366498690344,0.9436137681123377,0.2650410033635285,-0.050689796146134884,-0.3427574862058091,0.9210420696859527,-0.039551757125125035,-0.021738741163923544,1.0381830731485844,-0.46246510754796366,-0.21857381740775958,0.7938116818876942,0.7521897856819185,-0.3502020979862374,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3904805292,Ride,-0.11137196457851244,0.1383170905825237,0.08183887030378442,0.3555332602586263,0.029905033219409575,0.040285967584691246,0.3021936177632299,0.3485689889742028,-0.7427340378038887,-0.07065905756598125,-0.3427574862058091,0.535954822201113,0.3837672936844551,-0.021738741163923544,0.8518425215578128,-0.46246510754796366,0.20092532962474174,0.7938116818876942,0.7521897856819185,-0.3502020979862374,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3908108890,Ride,0.23321952970212312,0.4798351883229649,-0.16794172091375756,0.435866232204618,0.0877434038439059,0.04784081945985141,1.2064366498690344,1.0316698214835045,-0.18672025170001066,0.04321858940418811,-0.3427574862058091,0.81554799710435,0.9810293771395645,-0.021738741163923544,-0.45254133957758763,-0.46246510754796366,0.579434353730582,0.7938116818876942,0.7521897856819185,-0.3502020979862374,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3913839801,Ride,-0.24089001934080084,-0.20346740192994595,-0.18043079811650178,0.3697526633566102,0.04992297477980944,0.02226618460829166,1.1666895562234458,0.9436137681123377,1.015659651058873,0.022702196222281406,-0.3427574862058091,0.5724304265822866,0.03080051838354938,-0.021738741163923544,1.0381830731485844,-0.46246510754796366,-0.13139511548674052,0.7938116818876942,0.7521897856819185,-0.3502020979862374,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3917858188,Ride,0.20951997713811793,0.38206830698853284,-0.005584431906089549,0.48071411995471025,0.2154040536796932,0.19095218705633157,0.8851488432457226,0.9462820901823894,1.5577733692375721,0.017302432932659786,-0.3427574862058091,0.7017601581194868,0.7724763564358303,-0.021738741163923544,-0.2662007879868161,-0.46246510754796366,0.5023388650948852,0.7938116818876942,0.7521897856819185,-0.3502020979862374,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3923889945,Run,-0.46354731567962965,-0.49570246684512853,-0.642524868048021,-0.7816201435022768,-0.5356106501873621,-0.5279249310634889,1.938442781585792,1.298506100087132,0.3484431342470257,-0.433856411646869,-0.3427574862058091,-1.236349960316633,-0.1674302922703305,-0.021738741163923544,0.8518425215578128,-0.46246510754796366,-0.5912313531332947,-1.2597446256043845,0.7521897856819185,-0.3502020979862374,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3933030927,Ride,-0.5045475416153586,-0.6131825613096641,0.18175101150706693,0.46277934969263307,-0.6176022857807326,-0.5473046181701289,0.9513937466174518,0.5006655863463008,-0.9720897651694734,-0.8947387738007333,-0.3427574862058091,0.6861897839143272,-0.40120372150863315,-0.021738741163923544,0.47916141837626985,-0.46246510754796366,-0.5270287949341702,0.7938116818876942,0.7521897856819185,-0.3502020979862374,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3933278894,Ride,-0.28141625422524974,-0.1882828999243257,-0.13047472751486053,0.48135364074106923,0.08938216426343301,0.02747463184370128,0.7228487794441356,0.7274764231593842,1.7176272987729035,0.14004222941433342,-0.3427574862058091,0.6493448270353699,0.07947598575578721,-0.021738741163923544,0.6655019699670414,-0.46246510754796366,-0.08634075271718468,0.7938116818876942,0.7521897856819185,-0.3502020979862374,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3938286537,Ride,-0.20439270839223284,0.010980389552936405,0.16926205340899042,0.949232489938381,-0.16707599484207664,0.002085313130475568,0.48105490740774914,0.5006655863463008,-0.15891945302948984,-0.4222730128449026,-0.3427574862058091,1.0545263350815255,0.5252197952630917,-0.021738741163923544,0.8518425215578128,-0.46246510754796366,0.2819990919479506,0.7938116818876942,0.7521897856819185,-0.3502020979862374,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3942760188,Ride,-0.12179976770667474,0.1897312815840098,-0.005584431906089549,0.6051990823763816,0.04327872728288436,0.14033266396980312,0.365126326507223,0.5033339084163522,-0.6106807743750453,-0.2400198316799266,-0.3427574862058091,0.7470388656953678,0.5753625485830461,-0.021738741163923544,0.47916141837626985,-0.46246510754796366,0.35575645896974767,0.7938116818876942,0.7521897856819185,-0.3502020979862374,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3951678644,Ride,-0.4765820695898325,-0.5700266082410592,-0.030562467206910065,0.552626049749378,-0.28106834325018876,-0.3965903060813196,1.2064366498690344,0.9436137681123377,-0.791385236631251,0.6686487816229953,-0.3427574862058091,0.9251187334935214,-0.30680588599630804,-0.021738741163923544,0.6655019699670414,-0.46246510754796366,-0.472067367685234,0.7938116818876942,0.7521897856819185,-0.3502020979862374,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3956349949,Ride,-0.5117759051473803,-0.6054571129208397,-0.06802957971047505,0.5906341775373742,-0.41659118103868,-0.33113183116138395,1.2064366498690344,0.9409454460422862,-0.6593319732024078,-0.9434878243628896,-0.3427574862058091,0.6211372343713925,-0.4027709627676079,-0.021738741163923544,0.10648031519472685,-0.46246510754796366,-0.5056465493216324,0.7938116818876942,0.7521897856819185,-0.3502020979862374,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3960854194,Run,-0.44837960203866634,-0.5473830526186431,-0.36776624152965826,-0.7915770534496743,-0.5447578916448108,-0.5341925216149004,0.8420896813245238,0.5006655863463008,-0.7844351032456373,-0.5504032983108937,-0.3427574862058091,-1.236349960316633,-0.2449128012268615,-0.021738741163923544,0.47916141837626985,-0.46246510754796366,-0.6202350711086725,-1.2597446256043845,0.7521897856819185,-0.3502020979862374,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3966324527,Ride,-0.1622075048283036,0.1814730436511286,0.006904645296654689,0.6904503156499731,0.07768690856634543,0.06193973844839537,0.3021936177632299,0.5006655863463008,-0.7496842374715189,-0.0025314325938830718,-0.3427574862058091,0.8301725683383608,0.618667813561995,-0.021738741163923544,0.8518425215578128,-0.46246510754796366,0.3821566694833368,0.7938116818876942,0.7521897856819185,-0.3502020979862374,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3970875968,Ride,0.07289205660662797,0.5634831467398904,0.2691743137169409,0.5951376410240513,0.39446100052936456,0.4327371200382929,0.3021936177632299,0.5006655863463008,-0.575929908600927,-0.07824071179253535,-0.3427574862058091,0.7809102168210472,1.0550246149553852,-0.021738741163923544,0.8518425215578128,-0.46246510754796366,0.7542298535191831,0.7938116818876942,0.7521897856819185,-0.3502020979862374,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3977978983,Ride,-0.5177007932883816,-0.6328957744397675,-0.16794172091375756,0.8628905282223066,-0.36031444091176495,-0.27378001351220344,1.2064366498690344,0.9462820901823894,-0.49252784399944616,-0.9625263322830353,-0.3427574862058091,1.0045301265095512,-0.3777182233336524,-0.021738741163923544,-0.45254133957758763,-0.46246510754796366,-0.5094315145362667,0.7938116818876942,0.7521897856819185,-0.3502020979862374,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3979305884,Ride,-0.16066703391164325,0.07917745119221328,-0.08051853780855155,1.0663695209986948,-0.015542799424598606,0.08555730051095173,0.48105490740774914,0.5033339084163522,-0.7844351032456373,-0.23737658132480327,-0.3427574862058091,1.2560696308725796,0.7366621134688571,-0.021738741163923544,0.6655019699670414,-0.46246510754796366,0.4087974509754351,0.7938116818876942,0.7521897856819185,-0.3502020979862374,1.0,0.0,0.0,0.0,0.0,0.0,0.0
